./.agent-context/tier1-critical/01_SRC_DOC_4_TERMUX.txt	399584
./.agent-context/tier1-critical/02_doc_229.txt	12355
./.agent-context/tier1-critical/03_Aesthetic_Mandate.txt	22064
./.agent-context/tier1-critical/04_AI_CHECKPOINT_FINAL.txt	1572831
./.agent-context/tier1-critical/05_AI_INFORMATION_INTUITION.md	26047
./.agent-context/tier1-critical/06_AI_READY_CHECKPOINT.txt	1724056
./.agent-context/tier1-critical/07_AIM_BLUEPRINT.txt	20674
./.agent-context/tier1-critical/08_CLAUDE_ASSESSMENT_v1.md	13228
./.agent-context/tier1-critical/09_CLAUDE_ASSESSMENT_v2.md	15520
./.agent-context/tier1-critical/10_COMPARISON.txt	38959
./.agent-context/tier1-critical/11_First_Future_Feature.txt	11324
./.agent-context/tier1-critical/12_gdrive_raw_FULL_inventory.txt	6534
./.agent-context/tier1-critical/13_GEMINI_CLI_OMEGA_PROMPT.txt	43126
./.agent-context/tier1-critical/14_4_LAYER_UI_UX_INVENTORY.txt	14873
./.agent-context/tier1-critical/15_IMPOSSIBLE_TARGETS.txt	4146
./.agent-context/tier1-critical/16_PROJECT_HANDOFF_CONTEXT.md	11881
./.agent-context/tier1-critical/17_SRC_DOC_8_COMBINED.txt	9666
./.agent-context/tier2-large/01_CONTRADICTION_MAP.txt	164769
./.agent-context/tier2-large/02_DRIVE_NOT_LOCAL_RAW.txt	32123
./.agent-context/tier2-large/03_TERMINAL_COMMANDS_RECOVERY.pdf	32975
./.agent-context/tier2-large/04_NEW_SEC_DOC_v1.txt	32142
./.agent-context/tier2-large/05_NEW_SEC_DOC_v2.txt	43659
./.agent-context/tier2-large/06_NOS_INTEGRATION_BLUEPRINT.txt	55932
./.agent-context/tier3-checkpoints/01_NOS_Master_Blueprints.txt	46457
./.agent-context/tier3-checkpoints/02_NOS_Master_Diagnostic.txt	57625
./.agent-context/tier3-checkpoints/03_Project_Checkpoint_2.txt	70787
./.agent-context/tier3-checkpoints/04_Termux_Checkpoint_Gemini.txt	30774
./.env.local	1339
./.github/workflows/build-and-deploy.yml	388
./.gitignore	629
./.nos/archive/audits/export_audit.txt	11080
./.nos/archive/audits/import_audit.txt	30065
./.nos/archive/build/Build	0
./.nos/archive/drafts/globals.css.bak	4741
./.nos/archive/drafts/layout.tsx.bak	1458
./.nos/archive/drafts/page.tsx.bak	2791
./.nos/archive/drafts/parse-by-meaning.js.draft	9476
./.nos/archive/dumps/NOS_Core_Engine_Discovery_Dump.txt	1529
./.nos/archive/dumps/NOS_Critical_Files_Dump.txt	29064
./.nos/archive/dumps/NOS_Layout_Search_Discovery_Dump.txt	6385
./.nos/archive/dumps/NOS_Panel_Runtime_EMA_Dump.txt	1272
./.nos/archive/dumps/NOS_Remaining_23_Matrix_Dump.txt	5034
./.nos/archive/dumps/NOS_Responsive_Style_Config_Dump.txt	5125
./.nos/archive/dumps/NOS_Runtime_Discovery_Dump.txt	12219
./.nos/archive/dumps/full_codebase_dump.txt	259409
./.nos/archive/dumps/system_logic_audit.txt	11820
./.nos/archive/dumps/ui_ux_dump.txt	194151
./.nos/archive/logs/build.log	1370
./.nos/archive/logs/build_debug.txt	1042
./.nos/archive/logs/tsc.log	1953
./.nos/archive/system/React_Component_Dumps/Layer2Cinema.tsx.dump	7227
./.nos/archive/system/React_Component_Dumps/Layer3Canvas.tsx.dump	7419
./.nos/archive/system/React_Component_Dumps/Layer4Panel.tsx.dump	17455
./.nos/archive/system/React_Component_Dumps/ManuscriptCore.tsx.dump	11933
./.nos/archive/system/React_Component_Dumps/chapters_route.ts.dump	2227
./.nos/archive/system/React_Component_Dumps/page.tsx.dump	5291
./.nos/archive/system/session_logs/SESSION_2026-05-12.log	0
./.nos/runtime/active_dualisms.json	0
./.nos/runtime/active_state.json	69
./.sandbox/drive_updated.json	387310
./.sandbox/emotion_audit.txt	535145
./.sandbox/file_list.txt	6501
./.sandbox/final_ch7_metadata.json	4877
./.sandbox/full_audit_list.txt	7768
./.sandbox/nos_connection_test.txt	364
./.sandbox/nos_full_audit.txt	33945
./.sandbox/nos_full_handshake_report.txt	265
./.sandbox/nos_identity_audit.txt	2613
./.sandbox/nos_logic_dump.txt	317
./.sandbox/nos_nervous_system_audit.txt	397
./.sandbox/nos_omni_handshake.txt	667
./.sandbox/nos_repair_report.txt	180
./.sandbox/project_dump.txt	45116
./.vercel/.env.production.local	1844
./.vercel/README.txt	520
./.vercel/project.json	285
./.vercel/repo.json	222
./.vercelignore	39
./AGENTS.md	19303
./AGENTS_README.md	240
./AGENT_READ_CONTEXT_INDEX.md	3621
./Build	0
./GEMINI.md	2596
./NOS_Core_Engine_Discovery_Dump.txt	1529
./NOS_Critical_Files_Dump.txt	29064
./NOS_Layout_Search_Discovery_Dump.txt	6385
./NOS_Panel_Runtime_EMA_Dump.txt	1272
./NOS_Remaining_23_Matrix_Dump.txt	5034
./NOS_Responsive_Style_Config_Dump.txt	5125
./NOS_Runtime_Discovery_Dump.txt	12219
./README.md	343
./ULTIMATE_OMEGA_DIRECTIVE.md	6195
./build.log	1370
./build_debug.txt	1042
./data/source_archive/name_matched_google_docs/2026-06-13T03-48-42-000Z/local-name-targets.json	118124
./docs/ai-context/CONTEXT_PRIORITY.md	620
./docs/ai-context/CURRENT_PROJECT_STATE.md	629
./docs/ai-context/DO_NOT_USE_OLD_FILES_BLINDLY.md	647
./eslint.config.js	137
./export_audit.txt	11080
./export_blueprints.sh	16195
./full_codebase_dump.txt	259409
./import_audit.txt	30065
./next-env.d.ts	201
./next.config.js	233
./nos_manifest.json	36678
./package-lock.json	209458
./package.json	1343
./parse-by-meaning.js.draft	9476
./postcss.config.js	93
./public/assets/bg.png	308260
./public/assets/boy-and-moon.png	2637228
./public/assets/flies.jpg	52005
./public/assets/megiddo1.jpg	33566
./public/assets/megiddo2.jpg	30357
./public/data/chapters/1.txt	21106
./public/data/chapters/10.txt	28345
./public/data/chapters/11.txt	26263
./public/data/chapters/13.txt	17060
./public/data/chapters/2.txt	19743
./public/data/chapters/24.txt	7543
./public/data/chapters/3.txt	20516
./public/data/chapters/4.txt	18833
./public/data/chapters/5.txt	20558
./public/data/chapters/6.txt	21547
./public/data/chapters/7.txt	27420
./public/data/chapters/8.txt	17241
./public/data/chapters/9.txt	27027
./reports/api-route-source-report.txt	9184
./reports/app-data-source-report.txt	1502
./reports/chapter-source-references.txt	117419
./reports/data-lineage-audit.txt	16978
./reports/db-lineage-report.txt	14286
./reports/derived-panel-references.txt	50817
./reports/ingestion-hash-references.txt	3044626
./reports/json-payload-shapes.txt	8212
./reports/local-docx-xml-files.txt	37
./reports/perfect_weight/01_file_manifest.tsv	0
./reports/perfect_weight/01_repo_inventory.md	5588
./reports/readme_docs_missing.json	496
./reports/readme_docs_stage_manifest.json	10807
./reports/readme_docs_staged_files.txt	2681
./run_nos_diagnostics.sh	3383
./scripts/archive-google-docs-by-local-names.mjs	16332
./scripts/build_files.sh	13846
./scripts/data-lineage-audit.sh	2203
./scripts/extract_deep_history.py	3562
./scripts/nos_audit.sh	3151
./scripts/nos_invoke.sh	368
./scripts/nos_sync.sh	1218
./scripts/perfect_weight/00_generate_perfection_scripts.py	17875
./scripts/perfect_weight/01_inventory.sh	748
./scripts/perfect_weight/02_context_classifier.py	2027
./scripts/perfect_weight/03_code_data_map.sh	815
./scripts/perfect_weight/04_uiux_extract.py	957
./scripts/perfect_weight/05_contradiction_fork_map.py	1292
./scripts/perfect_weight/06_supabase_snapshot.sh	1478
./scripts/perfect_weight/07_panel_truth_audit.py	1347
./scripts/perfect_weight/08_next_100_actions.py	6103
./scripts/perfect_weight/09_master_readme_builder.py	1377
./scripts/perfect_weight/10_runner.sh	754
./scripts/stage-numbered-download-readme-docs.py	5280
./src/actions/ingest.action.ts	464
./src/actions/retrieve.action.ts	82
./src/actions/update-memory.action.ts	91
./src/actions/write.action.ts	82
./src/app/analyze/page.tsx	2148
./src/app/api/agent/route.ts	886
./src/app/api/analyze-document/route.ts	1576
./src/app/api/biblical-references/route.ts	468
./src/app/api/chapters/route.ts	2328
./src/app/api/corpus/route.ts	124
./src/app/api/execute/route.ts	1213
./src/app/api/graph/route.ts	794
./src/app/api/health/route.ts	862
./src/app/api/manuscript/route.ts	1111
./src/app/api/search/route.ts	1606
./src/app/api/tts/route.ts	1571
./src/app/api/visualize/route.ts	630
./src/app/characters/page.tsx	845
./src/app/dashboard/page.tsx	843
./src/app/globals.css	43502
./src/app/globals.css.bak	4741
./src/app/graph/page.tsx	835
./src/app/head.tsx	128
./src/app/layout.tsx	1555
./src/app/layout.tsx.bak	1458
./src/app/loading.tsx	1059
./src/app/memory/page.tsx	837
./src/app/page.tsx	2674
./src/app/page.tsx.bak	2791
./src/app/search/page.tsx	837
./src/app/timeline/page.tsx	841
./src/components/ReaderLayout.tsx	1530
./src/components/RuntimeInitializer.tsx	786
./src/components/layers/Layer1Void.tsx	139
./src/components/layers/Layer2Cinema.tsx	4139
./src/components/layers/Layer3Canvas.tsx	1565
./src/components/layers/Layer4Panel.tsx	8536
./src/components/layers/canvas/ManuscriptCore.tsx	8097
./src/components/layers/canvas/front-matter/AboutAuthor.tsx	832
./src/components/layers/canvas/front-matter/Dedication.tsx	533
./src/components/layers/canvas/front-matter/Synopsis.tsx	1402
./src/components/layers/canvas/front-matter/TableOfContents.tsx	2011
./src/components/layers/canvas/front-matter/TitleCover.tsx	1746
./src/components/layers/cinema/AssetProjector.tsx	4482
./src/components/layers/cinema/ShaderEffects.tsx	2516
./src/components/layers/cinema/TelemetryOverlay.tsx	8713
./src/components/layers/controls/ReaderControlPanel.tsx	4138
./src/components/layers/panel/ArchetypesDirectory.tsx	3481
./src/components/layers/panel/AuthorGateway.tsx	5647
./src/components/layers/panel/BiblicalReferencesDirectory.tsx	3413
./src/components/layers/panel/ChapterSettings.tsx	3831
./src/components/layers/panel/HyperlinksGraph.tsx	6017
./src/components/layers/panel/IndexTab.tsx	1838
./src/components/layers/panel/StatusTab.tsx	900
./src/components/layers/panel/StylesTab.tsx	8855
./src/components/layers/panel/SystemTab.tsx	8026
./src/components/ui/OmniText.tsx	3044
./src/components/ui/ScopedBackdrop.tsx	3477
./src/components/ui/Tokenizer.tsx	2852
./src/components/ui/character-view.tsx	110
./src/components/ui/editor.tsx	6014
./src/components/ui/front-matter/AboutAuthor.tsx	1627
./src/components/ui/front-matter/Dedication.tsx	592
./src/components/ui/front-matter/Synopsis.tsx	1146
./src/components/ui/front-matter/TableOfContents.tsx	1944
./src/components/ui/front-matter/TitleCover.tsx	958
./src/components/ui/graph-view.tsx	109
./src/components/ui/memory-panel.tsx	110
./src/components/ui/sidebar.tsx	5152
./src/components/ui/timeline.tsx	112
./src/context/NarrativeContext.tsx	1185
./src/context/SidebarContext.tsx	1737
./src/core/IMemoryEngine.ts	409
./src/core/INarrativeGraphEngine.ts	688
./src/core/IRetrievalEngine.ts	416
./src/core/IWritingAgent.ts	447
./src/core/document-types.ts	63
./src/core/engine-constants.ts	56
./src/core/narrative-types.ts	51
./src/core/runtimeEngine.ts	851
./src/core/system-utils.ts	1088
./src/core/types.ts	457
./src/data-layer/07_Build_Manifests/Writing Agent App. Source Doc. (10) [NEUTRON].txt	11590
./src/data-layer/aggregation-engine/node_manifest.json	187
./src/data-layer/disposal-bin/node_manifest.json	181
./src/data-layer/entities/node_manifest.json	177
./src/data-layer/ingestion-buffer/gdrive_raw/(A)Chapter_8:_Sea_People.txt	22969
./src/data-layer/ingestion-buffer/gdrive_raw/(A)_Chapter:_1_Stardust_to_Stardust.txt	20031
./src/data-layer/ingestion-buffer/gdrive_raw/(A)_Chapter_1-_Stardust_to_Stardust.txt	21370
./src/data-layer/ingestion-buffer/gdrive_raw/(A)_Chapter_1:_Stardust_to_Stardust.txt	21228
./src/data-layer/ingestion-buffer/gdrive_raw/(A)_Chapter_1_-_Stardust_to_Stardust.txt	22015
./src/data-layer/ingestion-buffer/gdrive_raw/(A)_Chapter_2-_Living_Sacrifice.txt	19743
./src/data-layer/ingestion-buffer/gdrive_raw/(A)_Chapter_2:_Living_Sacrifice.txt	18467
./src/data-layer/ingestion-buffer/gdrive_raw/(A)_Chapter_3-_Lift_Up.txt	22650
./src/data-layer/ingestion-buffer/gdrive_raw/(A)_Chapter_3_-_Lift_Up.txt	20360
./src/data-layer/ingestion-buffer/gdrive_raw/(A)_Chapter_5_-_The_Snare.txt	19805
./src/data-layer/ingestion-buffer/gdrive_raw/(A)_Chapter_6:_Beelzebub,_Beelzebub.txt	21965
./src/data-layer/ingestion-buffer/gdrive_raw/(B)Chapter_8:_Sea_People.txt	19612
./src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter:_1_Stardust_to_Stardust.txt	20323
./src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_1-_Stardust_to_Stardust.txt	19605
./src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_1:_Stardust_to_Stardust.txt	21506
./src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_1_-_Stardust_to_Stardust.txt	21458
./src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_2-_Living_Sacrifice.txt	19692
./src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_2:_Living_Sacrifice.txt	19234
./src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_3-_Lift_Up.txt	20517
./src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_3:_Lift_Up.txt	20545
./src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_5-_The_Snare.txt	20546
./src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_6_-_Beelzebub,_Beelzebub.txt	22160
./src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_7:_The_Pit.txt	21400
./src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_9:_The_Ascent.txt	20049
./src/data-layer/ingestion-buffer/gdrive_raw/(B)_Stardust_to_Stardust.txt	20047
./src/data-layer/ingestion-buffer/gdrive_raw/(C)Chapter_8:_Sea_People.txt	17219
./src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter:_1_-_Stardust_to_Stardust_.txt	21142
./src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter:_7_-_The_Pit.txt	27331
./src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter:_Stardust_to_Stardust.txt	21088
./src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_1-_Stardust_to_Stardust.txt	21548
./src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_1_-_Stardust_to_Stardust.txt	21212
./src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_2-_Living_Sacrifice.txt	18680
./src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_3-_Lift_Up.txt	20200
./src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_3_-_Lift_Up.txt	21752
./src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_4-_Pilgrimage.txt	17991
./src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_4_-_Pilgrimage.txt	19881
./src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_6-_Beelzebub,_Beelzebub.txt	23717
./src/data-layer/ingestion-buffer/gdrive_raw/(D)_Chapter:_7_-_The_Pit.txt	19331
./src/data-layer/ingestion-buffer/gdrive_raw/(D)_Chapter_1_-_Stardust_to_Stardust.txt	23090
./src/data-layer/ingestion-buffer/gdrive_raw/(D)_Chapter_2-_Living_Sacrifice.txt	18607
./src/data-layer/ingestion-buffer/gdrive_raw/(D)_Chapter_2_-_Living_Sacrifice.txt	19019
./src/data-layer/ingestion-buffer/gdrive_raw/(E)_Chapter_1-_Stardust_to_Stardust.txt	21595
./src/data-layer/ingestion-buffer/gdrive_raw/(E)_Chapter_1_-_Stardust_to_Stardust.txt	23083
./src/data-layer/ingestion-buffer/gdrive_raw/(E)_Chapter_2-_Living_Sacrifice.txt	23222
./src/data-layer/ingestion-buffer/gdrive_raw/(E)_Chapter_2_-_Living_Sacrifice.txt	10827
./src/data-layer/ingestion-buffer/gdrive_raw/(E)_Chapter_3-_Lift_Up.txt	16482
./src/data-layer/ingestion-buffer/gdrive_raw/(F)_Chapter:_1_Stardust_to_Stardust_.txt	12506
./src/data-layer/ingestion-buffer/gdrive_raw/(F)_Chapter_1:_Stardust_to_Stardust_.txt	27311
./src/data-layer/ingestion-buffer/gdrive_raw/(F)_Chapter_1_-_Stardust_to_Stardust.txt	15479
./src/data-layer/ingestion-buffer/gdrive_raw/(F)_Chapter_2-_Living_Sacrifice.txt	22306
./src/data-layer/ingestion-buffer/gdrive_raw/(F)_Chapter_3-_Lift_Up.txt	18867
./src/data-layer/ingestion-buffer/gdrive_raw/(Final) Chapter: 7 - The Pit.txt	27420
./src/data-layer/ingestion-buffer/gdrive_raw/(Final)_Chapter_1:_Stardust_to_Stardust.txt	20429
./src/data-layer/ingestion-buffer/gdrive_raw/(Final)_Chapter_1_-_Stardust_to_Stardust.txt	21106
./src/data-layer/ingestion-buffer/gdrive_raw/(Final)_Chapter_2-_Living_Sacrifice.txt	19743
./src/data-layer/ingestion-buffer/gdrive_raw/(Final)_Chapter_3-_Lift_Up.txt	20516
./src/data-layer/ingestion-buffer/gdrive_raw/(Final)_Chapter_3:_Lift_Up.txt	19556
./src/data-layer/ingestion-buffer/gdrive_raw/(Final)_Chapter_5_-_The_Snare.txt	20558
./src/data-layer/ingestion-buffer/gdrive_raw/(G)_Chapter_1:_Stardust_to_Stardust.txt	20133
./src/data-layer/ingestion-buffer/gdrive_raw/(G)_Chapter_2-_Living_Sacrifice.txt	22378
./src/data-layer/ingestion-buffer/gdrive_raw/(G)_Chapter_3-_Lift_Up.txt	18859
./src/data-layer/ingestion-buffer/gdrive_raw/(G)_Final_)_Chapter:_10_-_Forsaken.txt	18992
./src/data-layer/ingestion-buffer/gdrive_raw/(I)_(Notes)_Chapter:_1_Stardust_to_Stardust_.txt	30806
./src/data-layer/ingestion-buffer/gdrive_raw/(I)_Chapter:_1_Stardust_to_Stardust_.txt	30796
./src/data-layer/ingestion-buffer/gdrive_raw/(N)_CHAPTER_1-_STARDUST_TO_STARDUST.txt	23311
./src/data-layer/ingestion-buffer/gdrive_raw/(N)_Chapter_1_-_Stardust_to_Stardust.txt	18278
./src/data-layer/ingestion-buffer/gdrive_raw/(Notes)_(P)_Chapter:_1_-_Stardust_to_Stardust.txt	26546
./src/data-layer/ingestion-buffer/gdrive_raw/(Notes)_Chapter_2-_Living_Sacrifice.txt	30359
./src/data-layer/ingestion-buffer/gdrive_raw/(Notes)_Chapter_2:_Living_Sacrifice.txt	26308
./src/data-layer/ingestion-buffer/gdrive_raw/(O)_Chapter_1-_Stardust_to_Stardust.txt	18374
./src/data-layer/ingestion-buffer/gdrive_raw/(P)_Chapter:_1_-_Stardust_to_Stardust.txt	25593
./src/data-layer/ingestion-buffer/gdrive_raw/(Prompt_Guide_(E))_Chapter_10:_Forsaken.txt	21521
./src/data-layer/ingestion-buffer/gdrive_raw/(R) Chapter: 1 - Stardust to Stardust .txt	21556
