n	bytes	sha256	path
1	22969	899785761182e45b412ce4d101c004699bdd5aacd75f3aaadfb4d0eb696f6e4e	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)Chapter_8:_Sea_People.txt
2	20031	28590318b4fae25cff6e3cee1a06048ff260f13cc1013530e1d27dad2d8a4905	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)_Chapter:_1_Stardust_to_Stardust.txt
3	21370	f40487d36d74603424ffe964db3446112e3f1b960a1f10fa8af307c7c3b968af	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)_Chapter_1-_Stardust_to_Stardust.txt
4	21228	126b18314e1ab029e14f7dd285cda564c1a037aed3f13006dd4e91eddc48d5ab	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)_Chapter_1:_Stardust_to_Stardust.txt
5	22015	dfdc70629facb81c42b26d28c0a73a88aeeecb6444e6e21f4e8a19fd239236d6	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)_Chapter_1_-_Stardust_to_Stardust.txt
6	19743	fcf512e159723ae554470e913a6ad87a6aa724e10e1adcf908e23d719706879d	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)_Chapter_2-_Living_Sacrifice.txt
7	18467	5f1322392d14770ad22a3e42741375b130077c939c2ce119a922cb0d0e9d52cb	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)_Chapter_2:_Living_Sacrifice.txt
8	22650	0576ba002b54e0a4ef58c7980fb21c02f2914443170091d4728687c593872643	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)_Chapter_3-_Lift_Up.txt
9	20360	dfad2370ac6697b2cf1262036cfa9dc100165572054c3e5ad9360495a0c6035f	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)_Chapter_3_-_Lift_Up.txt
10	19805	d4e5d73397c227a6748b593816cb29ca1908f9db663eb640ef01438ff939860e	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)_Chapter_5_-_The_Snare.txt
11	21965	d6ba919b48876cea009e1e10d2debde5a2afd47c0bee512339a2b9890c7aacba	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)_Chapter_6:_Beelzebub,_Beelzebub.txt
12	19612	78dc7b5fba0c9f1935f2d03d415ebf47593f9379687929f72ae4241696495405	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)Chapter_8:_Sea_People.txt
13	20323	c8450e823b1c442a68bbae411ccb76270df467215a0b44bc7578bd7914989e1f	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter:_1_Stardust_to_Stardust.txt
14	19605	0c4117aa4f9a17592f165b7644353af88deaf870f796e9c0f47380c9c34a0694	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_1-_Stardust_to_Stardust.txt
15	21506	b5095835452d4d731c0a7a1e191d25eafef8e56a5258bbe531b7fe549c303128	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_1:_Stardust_to_Stardust.txt
16	21458	6b95150abd4d3ff0b37223024b5a6c777713ca6b1dded8431481e13f351d8410	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_1_-_Stardust_to_Stardust.txt
17	19692	4f706e1f5d589334da16713f098b0fb60bb5b5312fa1bffa32a2466ca6328225	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_2-_Living_Sacrifice.txt
18	19234	85220a2b63141214b46848d32109a20363ce405aff58111bd832d223e57dfcdf	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_2:_Living_Sacrifice.txt
19	20517	3d9d8da6073bd30cb6e9aacce9d855f9365b4cf1540308bacbcf8e753e0cf43d	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_3-_Lift_Up.txt
20	20545	7478872cad7ce34c034dd9f300064a42ac0704449478355d58aa14dd5316611a	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_3:_Lift_Up.txt
21	20546	ad683e6697ef059092100b6fd6acda20d92fbd15151562e936488242d6ecee9b	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_5-_The_Snare.txt
22	22160	5cc31fa80ca47feea9625cc4df31c077677c02293ff75cf5e8872a3a92ad533f	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_6_-_Beelzebub,_Beelzebub.txt
23	21400	24dedd6b39a682863d99b7a23dbdb00dbbc6fce07b5bde3722fe2e6da6c524d2	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_7:_The_Pit.txt
24	20049	08c436a8abb618701b29882882af371876b6533e5c52510fdc1d7a32df970895	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_9:_The_Ascent.txt
25	20047	2f87ee40988db8da93ebbeded84f5c9114589e27b096553255032f93ac95dfee	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Stardust_to_Stardust.txt
26	17219	5a8485de48c479065c11f25d19907c32608f8c597b296734e83535bb99285bfc	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)Chapter_8:_Sea_People.txt
27	21142	1a96bb1fec0d74558af5b735b8ca427a1f4678770f7e87fdcc429b66fb4c74ac	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter:_1_-_Stardust_to_Stardust_.txt
28	27331	da8e66d64d3fb582fb10b20a2a91c23521cd595c51561cda212d504838031f6c	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter:_7_-_The_Pit.txt
29	21088	6d0ce0bb5426de515ab23d7cc40c9b661093b63a7da8cea169852257c51099b0	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter:_Stardust_to_Stardust.txt
30	21548	2909bfe98ae04ca1e21a98042461df199e323a7b7309d18c9129648be0fd63ef	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter_1-_Stardust_to_Stardust.txt
31	21212	c2621a15b2ea5bfd708d6e5854ddcd5dfc07b0216be11b36a5341633b3cd5bc8	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter_1_-_Stardust_to_Stardust.txt
32	18680	5ece978793d556112bb75ae99783d2e7f1190ef03c72cdc38a69cf1f6f58af04	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter_2-_Living_Sacrifice.txt
33	20200	fd6cf4a4a2d064ec7df4826c2ed32fd8ff8038551310953f61586fd898bc2578	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter_3-_Lift_Up.txt
34	21752	504ddd9133cd364406ee2ee5b8834f06d86606e74c00e2d58a69f7a67f19ac14	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter_3_-_Lift_Up.txt
35	17991	d8ecbb62ae56200bcafc3fdf820fe7ca9e055ea8c4ae38d50b9bc4d6da180826	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter_4-_Pilgrimage.txt
36	19881	f0e6ae6ae3902689c2d7e18a2bc18eb213def67dd7106f2cbfa55c7a8dd40d8d	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter_4_-_Pilgrimage.txt
37	23717	a803dbd7af7719481a24a5de9a6ae90b1fa2126e86c3da127e187b6bae5e4061	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter_6-_Beelzebub,_Beelzebub.txt
38	19331	a8999aa97258ab76664edd985a0a825234bcdd19a21095f204d8d61950c5793d	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(D)_Chapter:_7_-_The_Pit.txt
39	23090	229704dddec3ca52b16392d570006e3bc13fd67ee3b2b76bb9eafa40c7784a78	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(D)_Chapter_1_-_Stardust_to_Stardust.txt
40	18607	f50d30783ec1f604c8bd92cce434bc8df5462b37505120dd42b886a36195a6db	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(D)_Chapter_2-_Living_Sacrifice.txt
41	19019	9ad5e23d234485c5648ce63ddbaef700ab0b738fae4b01c7146c05c7b7ddc409	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(D)_Chapter_2_-_Living_Sacrifice.txt
42	21595	9a5584254f94099f2985fce6deb213a0e7254ff898d96a498a5f7d1d23ed8043	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(E)_Chapter_1-_Stardust_to_Stardust.txt
43	23083	8a1e5d0606c4fe3d380539fac8dd9d0d1df24d08595f6f268b071d23aad9d395	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(E)_Chapter_1_-_Stardust_to_Stardust.txt
44	23222	8262e86950e194f03896b2883a4c917c3e2acccb318f7e9b446fb18f0e56cb2d	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(E)_Chapter_2-_Living_Sacrifice.txt
45	10827	3773b4620c5bddaf9e333b88204a65d90fb7d4563ec29a9be0bc5c965f524e93	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(E)_Chapter_2_-_Living_Sacrifice.txt
46	16482	e84f49ee2b1b4dcac958abb6e910e842354af27cfe35b1e40b49853739112042	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(E)_Chapter_3-_Lift_Up.txt
47	12506	2a7d8e1b1e1635fe69189c94f52e37b9bc3e464cb2ec1cc9efa1f550e69762c0	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(F)_Chapter:_1_Stardust_to_Stardust_.txt
48	27311	7449a3e80f9354dd366fc8894aa9b4ace77974dcf2473e58c821790617445696	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(F)_Chapter_1:_Stardust_to_Stardust_.txt
49	15479	c96e2d8ffb705f884006e817448baca0a1abe84e0b43966571c24eb69e9e17a4	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(F)_Chapter_1_-_Stardust_to_Stardust.txt
50	22306	4b64666b749e83e41be2afc587ed98b23df86ee108b9575a3eb644ba948d4160	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(F)_Chapter_2-_Living_Sacrifice.txt
51	18867	5fffec9f8219d17f9dcb4951f21061641ced8e9a92415985bd06ae5a01464c80	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(F)_Chapter_3-_Lift_Up.txt
52	27420	fe21c269662112e63ae92118f80d1d68c5a94cb5fb3950a0d8cb1d0f3092b245	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(Final) Chapter: 7 - The Pit.txt
53	20429	fed00aabd1f95dcc0aa7dbf6227fb6076230e4ae064f0ddb592ba85c600a3f28	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(Final)_Chapter_1:_Stardust_to_Stardust.txt
54	21106	2f49c451b048e73249daec5c732eff040a81f7310b547eb6a36177a08723deda	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(Final)_Chapter_1_-_Stardust_to_Stardust.txt
55	19743	f2a509eb8a6314cbdbc0dd9a3984fe09cb720101a4de0615dab3d6353db395d3	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(Final)_Chapter_2-_Living_Sacrifice.txt
56	20516	a3cba70f46c50af68ae2cdb748915e80578e1bcd905624a4b077fdc99ea693fd	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(Final)_Chapter_3-_Lift_Up.txt
57	19556	857d3e50364461e0b6d5da420c508abc236a79cec9ff58e2504703474c106c07	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(Final)_Chapter_3:_Lift_Up.txt
58	20558	3b0ede4310eca0fccf88e100972d161048f12333411bb4e14c4f6956eaacf039	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(Final)_Chapter_5_-_The_Snare.txt
59	20133	89c8a077b36cf7d7463a6619b2fcfaa4ecc785d073632f23d26344d344b3a9de	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(G)_Chapter_1:_Stardust_to_Stardust.txt
60	22378	988806fed6082dce256a1ed64029e1666ea73a31b5fabd11bbed1ac36457b2ff	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(G)_Chapter_2-_Living_Sacrifice.txt
61	18859	34458a660c47e3c50f0677e4bec665e2756f4c09b9a17a547293ec7c65a68fb3	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(G)_Chapter_3-_Lift_Up.txt
62	18992	ee97d6e6c16fe69851f0b11afe8419bd0db3c81bdaca8c8aa3180907983828f4	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(G)_Final_)_Chapter:_10_-_Forsaken.txt
63	30806	bf22ce21557a50c2fdc58559cbd033734c2fd219ece8d33b7420843ae38c8a7a	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(I)_(Notes)_Chapter:_1_Stardust_to_Stardust_.txt
64	30796	b312317429a1b16cffc80a3c0440af17c9b5114aa0881f411e798bf260abbb07	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(I)_Chapter:_1_Stardust_to_Stardust_.txt
65	23311	ff353a8f8b85d8a1c30402a7d73560085d1d521d179364d99c9e1b6cefb1f3e5	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(N)_CHAPTER_1-_STARDUST_TO_STARDUST.txt
66	18278	a3f8a9ed315a4125f5f8914df359effa2b908efad91a31e582276963b4f55292	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(N)_Chapter_1_-_Stardust_to_Stardust.txt
67	26546	a3e8fa05ebf22b500d11d6e9fc24af8a81837c7957221786e68ad467ac9d9268	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(Notes)_(P)_Chapter:_1_-_Stardust_to_Stardust.txt
68	30359	bc447f90628a83907bfe50e58deb5df537fd6b29c6ebd56a82d6a8bde1c418ac	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(Notes)_Chapter_2-_Living_Sacrifice.txt
69	26308	bdb9be65b239eb1f6ce6f4c89dd8c20fb9fa40544e64184ee8bca1cbd90b1563	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(Notes)_Chapter_2:_Living_Sacrifice.txt
70	18374	d3930d8c70127bdfff766f64fdbdc0b49569ff350eb4b34ea662c647f6e05b29	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(O)_Chapter_1-_Stardust_to_Stardust.txt
71	25593	def6a20c031a95a97f99098eb8234027c5480db9358e3dd720ca14d2d4977c3f	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(P)_Chapter:_1_-_Stardust_to_Stardust.txt
72	21521	de4f89de5d2358aa19f4ef449f77895d53a3f9e5c4c1f61a75b8eed17dcd48cb	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(Prompt_Guide_(E))_Chapter_10:_Forsaken.txt
73	21556	94ca5a54505afaddd9289656cda026140fd8e73393999ed7ea6ef07be114f878	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(R) Chapter: 1 - Stardust to Stardust .txt
74	22451	3e49fb5f77d05014bdd708ece13d57260d116ca7ac99fab500e8b7ccdd4e4c31	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(R)_Chapter:_1_-_Stardust_to_Stardust_.txt
75	20937	a411b85dfefa6290a5c43c473e29c55225e5583d368e7acb4323cf87ce4b7e11	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(Revision_Prompt_(D))_Chapter_10:_Forsaken.txt
76	25907	eee19afab413c6b236dbde984f1f23b94aa2f887e755b7ca5b3097f3aa1e2c7d	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(Revision_Prompt_(N)__Chapter_1_-_Stardust_to_Stardust.txt
77	19376	84df8cece083daac32446a009797035b917b47d893ce731099bdd17c82f0e185	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(Revisions)_Chapter_1:_Stardust_to_Stardust.txt
78	20901	462f0ec432f3770717b510047fefd18e5cfadf54dcd02ee3a58137ac4e03f646	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(SDP)_v2.txt
79	19237	413bb490ceb065d81f246f805f4c5f51b6386691aeb1381794aa6c1219127819	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(X)_Chapter_1:_Stardust_to_Stardust.txt
80	20047	2f87ee40988db8da93ebbeded84f5c9114589e27b096553255032f93ac95dfee	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(X)_Chapter_1_-_Stardust_to_Stardust.docx.txt
81	20060	156dd36a3a3714a6dd8133801b703c9328fc1ed67140da4fff41fde8fb898851	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(X)_Chapter_1_-_Stardust_to_Stardust.txt
82	20127	4731381a89e9a28e59734be8abfc3cb88c005b8d39e0933249d73fbdc388b1eb	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(X)_Chapter_1__Stardust_to_Stardust_(1).txt
83	22477	2c46394ae4504b53370f7b68346176e55a27ac25f2f1118986446c1c731d49c6	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(X)_Chapter_1__Stardust_to_Stardust_(2).txt
84	21441	dc96cd4ccdbf6b867d47cdcf55a4a8ee622e2ddcc8ec642e8109de20d9f999bf	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(Z)_Chapter_1:_Stardust_to_Stardust.txt
85	19162	749f0ad8c461b893931d5d0092d9ceb819c83ab28f4db900d3e648e9233cf961	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/*Chapter_1:_Stardust_to_Stardust.txt
86	18574	4deb4b6e57290eb1976af5fc14e6e78357bf9e5f2ac8f365bf6b92e26b326ce9	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/*Chapter_2-_Living_Sacrifice.txt
87	19636	7eb88abd798448b26c65138dc39207e16c171edb0fa70c1435e1ccea7eb6d077	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/*Chapter_3:_Lift_Up.txt
88	18326	5976a29930ad6c4b52d2e0cafb0352ca73ca6c3e5e5058cb8d7588ea73ba08d7	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/*Chapter_4:_Pilgrimage.txt
89	27116	6f6dfb4544e6c73f224edadcb34de146d856b87e685f5cb209546bb594c3b325	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/*Chapter_7:_The_Pit.txt
90	22969	1c4226d86ff1fda2a138f732520fb534a49a6cbc9e3dbd6acaa8c9000f87a728	./docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/*Chapter_8:_Sea_People.txt
